name,type,tags,latitude,longitude,area_m2
,Polygon,"{""landuse"": ""industrial""}",22.82384126392598,72.6001460907042,195795.40029438405
AMGEN,Polygon,"{""landuse"": ""industrial"", ""power"": ""plant"", ""plant:source"": ""coal"", ""plant:output:electricity"": ""362 MW"", ""operator"": ""Torrent Power""}",23.071507400250024,72.59328863885138,437670.2837404475
ICD Khodiyar depot,Polygon,"{""landuse"": ""industrial""}",23.16549160297068,72.54944259323831,638732.1972025076
,Polygon,"{""landuse"": ""industrial""}",22.973104055150376,72.55948273092966,14032.09540244137
Wonder Industries,Polygon,"{""landuse"": ""industrial"", ""industrial"": ""manufacturing""}",22.755604194996113,72.33555411882855,51901.42643458372
,Polygon,"{""landuse"": ""industrial""}",23.01145155448509,72.34037197453047,1882733.8484485531
,Polygon,"{""landuse"": ""industrial""}",23.042637128018242,72.25763242221552,238752.48108889864
,Polygon,"{""landuse"": ""industrial""}",22.82401245817911,72.58746036749916,1060428.4800727598
Kathwada GIDC,Polygon,"{""landuse"": ""industrial""}",23.033945474921605,72.68277478270589,2219495.9032954494
,Polygon,"{""landuse"": ""industrial""}",23.021990721409047,72.67945906040107,1110374.6808299546
Ford India,Polygon,"{""landuse"": ""industrial""}",23.002550061897942,72.25966722193449,1862692.3623254301
Tata Motors,Polygon,"{""landuse"": ""industrial""}",23.014720744060547,72.26440118426515,2853219.27826928
Kotarpur,Polygon,"{""man_made"": ""wastewater_plant""}",23.094027450000006,72.6533733,43907.65513169823
,Polygon,"{""man_made"": ""wastewater_plant""}",23.09114453238745,72.68088659228036,32121.585913098563
New Cotton Mills,Polygon,"{""landuse"": ""industrial""}",23.007885758240953,72.61805105872531,152758.51014178392
,Polygon,"{""landuse"": ""industrial""}",22.254492354450697,72.18056690082726,14453.299055144727
,Polygon,"{""landuse"": ""farmland""}",22.23921761859609,72.21070607350572,170390.4057522068
,Polygon,"{""landuse"": ""industrial""}",23.023607325326992,72.6441009408954,366928.4292867836
Odhav industrial estate,Polygon,"{""landuse"": ""industrial""}",23.02499692544718,72.65448437982496,468876.56499565864
,Polygon,"{""landuse"": ""industrial""}",22.970545448078415,72.64081767098119,484793.1607938223
Vatva GIDC,Polygon,"{""landuse"": ""industrial""}",22.968735616025786,72.63256090263857,1643263.3058355467
,Polygon,"{""landuse"": ""industrial""}",22.974802330073928,72.6432902012507,972973.8057770625
Vatva Gidc,Polygon,"{""landuse"": ""industrial""}",22.957535549018356,72.63690925279265,1699673.7097462993
Odhav industrial estate,Polygon,"{""landuse"": ""industrial""}",23.01854959101532,72.6572116727452,570483.1386120236
,Polygon,"{""landuse"": ""industrial""}",22.9785315350368,72.63229306485246,378145.1120613259
Naroda GIDC,Polygon,"{""landuse"": ""industrial""}",23.090356772244107,72.67003698643863,2953786.1287271595
,Polygon,"{""landuse"": ""industrial""}",22.962102175637884,72.64924534135876,1249038.4552424632
,Polygon,"{""landuse"": ""industrial""}",23.099390329249637,72.67045979915461,539565.9573792436
,Polygon,"{""landuse"": ""industrial""}",23.094309709451114,72.66236168270308,81222.96954556614
Odhav industrial estate,Polygon,"{""landuse"": ""industrial""}",23.022467946791288,72.66052876354415,162172.0810012195
,Polygon,"{""landuse"": ""industrial""}",22.997271287100084,72.57108116491364,125122.33578130335
,Polygon,"{""landuse"": ""industrial""}",23.0016164812878,72.5739952200682,226775.46465309925
,Polygon,"{""landuse"": ""industrial""}",22.988427333233012,72.56493424255291,951341.7235242963
Calico Mills compound,Polygon,"{""landuse"": ""industrial"", ""industrial"": ""textile""}",23.007151015424178,72.57690039323136,250848.0117321354
Municipal Landfill,Polygon,"{""landuse"": ""landfill""}",22.980902924275885,72.56692568757659,421613.2542781991
,Polygon,"{""landuse"": ""industrial""}",22.964841629426154,72.58082742299455,2738707.793489869
,Polygon,"{""landuse"": ""industrial""}",22.937753987838104,72.55378626737222,1260904.0326409307
Piplaj,Polygon,"{""landuse"": ""industrial""}",22.95766358892151,72.55872344083431,2974068.0081748674
,Polygon,"{""landuse"": ""industrial""}",22.984281892809683,72.57942662997183,1916082.6091368562
GOVERMENT GODOWN,Polygon,"{""landuse"": ""industrial""}",22.99757230713385,72.58684006831538,37121.44934851721
,Polygon,"{""landuse"": ""industrial""}",22.986556831521565,72.5688893679613,180857.06887840774
Cairn ONGC,Polygon,"{""landuse"": ""industrial""}",23.101327475743663,72.05170324852787,1352683.3458542582
,Polygon,"{""landuse"": ""industrial""}",23.040313988906515,72.60457563521776,3979.631902517642
Pirana Sewage Treatment plant,Polygon,"{""man_made"": ""wastewater_plant""}",22.97220846593937,72.54882760459634,123912.4437248973
,Polygon,"{""landuse"": ""industrial""}",22.970992138458204,72.55439016586435,126079.46093172791
Transport Workshop,Polygon,"{""landuse"": ""industrial""}",23.01001593452024,72.58334185456695,31349.813217470466
Ankur Textile,Polygon,"{""landuse"": ""industrial""}",23.012643044406484,72.59331866346325,32588.833147105644
,Polygon,"{""man_made"": ""wastewater_plant""}",23.014276220862012,72.59383258991495,7825.623553796083
,Polygon,"{""landuse"": ""industrial""}",23.011803813028447,72.5895517124136,55285.367274159646
,Polygon,"{""landuse"": ""industrial""}",23.014325963776436,72.58996136716875,48286.41388072477
,Polygon,"{""landuse"": ""industrial""}",23.008592428234838,72.58897274990362,79027.77064503061
,Polygon,"{""landuse"": ""industrial""}",22.995195011465313,72.63855744130457,325834.99797187414
,Polygon,"{""landuse"": ""industrial""}",22.99361164741844,72.6343875925705,34050.38246316086
,Polygon,"{""landuse"": ""industrial""}",22.980691509678444,72.61499829686754,33210.448685975156
,Polygon,"{""landuse"": ""industrial""}",23.090326304842634,72.57185264730101,133211.42085051668
,Polygon,"{""landuse"": ""industrial""}",23.03582124602307,72.5990117625034,138470.41431533042
,Polygon,"{""landuse"": ""industrial""}",23.040127317640053,72.61471016530827,229032.47915962504
,Polygon,"{""landuse"": ""industrial""}",23.04554836875768,72.62227879797067,128427.84472706074
,Polygon,"{""landuse"": ""industrial""}",23.047796262901045,72.62849079759678,25283.86206743805
,Polygon,"{""landuse"": ""industrial""}",23.018703399985487,72.62884601723044,114167.14819664329
,Polygon,"{""landuse"": ""industrial""}",23.06485182743787,72.64616590220389,157249.18607281471
,Polygon,"{""landuse"": ""industrial""}",23.01102732347511,72.5875825920221,38676.61633368139
,Polygon,"{""landuse"": ""industrial""}",23.250276136799474,72.09929564868472,14626.247995322829
,Polygon,"{""landuse"": ""industrial""}",23.27331242597437,72.13209011819178,69003.3600601874
,Polygon,"{""landuse"": ""industrial""}",23.061302102470297,72.4940596700804,2330.140225751149
AMTS Depot,Polygon,"{""landuse"": ""industrial"", ""industrial"": ""depot""}",23.090762241271403,72.58972725177433,10060.61526705975
intec frp II unit,Polygon,"{""man_made"": ""works""}",22.958249487800718,72.63088665350759,2198.8905642477316
,Polygon,"{""landuse"": ""industrial""}",23.10588920495254,72.56327818919085,128631.50830993429
,Polygon,"{""landuse"": ""industrial""}",22.98122449633796,72.48851981947115,736877.6324504621
,Polygon,"{""landuse"": ""industrial""}",22.97483232259661,72.48963662450087,235830.4140613072
,Polygon,"{""landuse"": ""industrial""}",22.984008576709467,72.49532801363972,157387.15933574474
,Polygon,"{""landuse"": ""industrial""}",22.93558071428948,72.63842621939585,22146.497360986243
,Polygon,"{""landuse"": ""farmland""}",22.98376751246218,72.55725076410593,47672.589480116665
,Polygon,"{""landuse"": ""farmland""}",22.98267247780167,72.55430404239233,78993.68133883677
Kerala GIDC,Polygon,"{""landuse"": ""industrial""}",22.77142009337105,72.33268010533901,2211420.631681431
Bosch Rexroth India Limited,Polygon,"{""landuse"": ""industrial""}",23.025708181921395,72.30252602726372,144803.13081450778
Faurecia Automotive Seating India Pvt. Ltd.,Polygon,"{""landuse"": ""industrial""}",23.033314824115077,72.28454407819223,145992.06002174658
,Polygon,"{""landuse"": ""industrial""}",22.688529082981624,72.3514899875352,194349.6539403704
,Polygon,"{""landuse"": ""industrial""}",22.68901644189625,72.35883094836096,112255.30424810079
,Polygon,"{""landuse"": ""industrial""}",22.691486397933055,72.3568360330117,6155.000015932925
,Polygon,"{""landuse"": ""industrial""}",22.696700304896517,72.36791795416602,72013.25215545895
,Polygon,"{""landuse"": ""industrial""}",22.703503160440658,72.37208933632279,153932.5621231202
,Polygon,"{""landuse"": ""industrial""}",22.704813378749705,72.37875179425052,28620.2857389486
,Polygon,"{""landuse"": ""industrial""}",22.716587369868936,72.46996743766827,729747.5722293734
Asiatic Composite ltd,Polygon,"{""landuse"": ""industrial""}",22.90410980190816,72.24706902312529,128302.08318340417
,Polygon,"{""landuse"": ""industrial""}",23.004214333045905,72.75300397266011,26276.830894769562
,Polygon,"{""landuse"": ""industrial""}",22.925517247473163,72.44997727322588,1516721.9421802666
,Polygon,"{""landuse"": ""industrial""}",22.91029843830411,72.42633160656932,1727095.2241580829
,Polygon,"{""landuse"": ""industrial""}",22.924181678755364,72.44074870127905,316626.8897024286
,Polygon,"{""landuse"": ""industrial""}",22.93700111855962,72.45194117344572,53580.80067340109
,Polygon,"{""landuse"": ""industrial""}",22.939573196250514,72.45417302380899,28505.36831938574
,Polygon,"{""landuse"": ""industrial""}",22.942371499902134,72.45687670071179,154679.29135618464
,Polygon,"{""landuse"": ""industrial""}",22.954221134023182,72.4675365731141,94543.863845305
,Polygon,"{""landuse"": ""industrial""}",22.952189912561096,72.46853307850778,21145.47967349689
,Polygon,"{""landuse"": ""industrial""}",22.893808484026803,72.41777897951681,375737.1976314625
,Polygon,"{""landuse"": ""industrial""}",22.884061454019864,72.41429591176183,908625.7203316366
,Polygon,"{""landuse"": ""industrial""}",22.877699175140346,72.40389994880192,561785.7674140091
,Polygon,"{""landuse"": ""industrial""}",22.890784087218584,72.41040539055768,103396.46314250502
,Polygon,"{""landuse"": ""industrial""}",22.897601541931838,72.41459853418728,33298.99115729946
,Polygon,"{""landuse"": ""industrial""}",22.87349847185074,72.39300899384862,544433.509702086
,Polygon,"{""landuse"": ""industrial""}",22.871429029471926,72.39692066510739,178699.78202922075
,Polygon,"{""landuse"": ""industrial""}",22.861806981053917,72.38335538856447,131786.915557828
,Polygon,"{""landuse"": ""industrial""}",22.859252482543916,72.37942863905624,40394.18968828951
,Polygon,"{""landuse"": ""industrial""}",22.85539248216363,72.38157559843387,31871.064440152375
,Polygon,"{""landuse"": ""industrial""}",22.850844672500717,72.37515892753048,33763.41407622831
,Polygon,"{""landuse"": ""industrial""}",22.84737775671943,72.37599720934075,47762.32132570612
,Polygon,"{""landuse"": ""industrial""}",22.843173215570108,72.36851175655534,241152.19105880012
,Polygon,"{""landuse"": ""industrial""}",22.842695361050236,72.37273124765218,99498.03527713998
,Polygon,"{""landuse"": ""industrial""}",22.84891992110672,72.37460196208595,14342.491912013373
,Polygon,"{""landuse"": ""industrial""}",22.899050164224885,72.4269908176194,49945.10637499316
,Polygon,"{""landuse"": ""industrial""}",22.918078732670743,72.42591128941714,179995.73115722858
,Polygon,"{""landuse"": ""industrial""}",22.95976507044844,72.47251886836398,49017.580911487705
,Polygon,"{""landuse"": ""industrial""}",22.95863140237222,72.47569487916256,81340.63434762388
,Polygon,"{""landuse"": ""industrial""}",22.9590547251782,72.47777435784566,19870.557300568158
,Polygon,"{""landuse"": ""industrial""}",22.961915269018764,72.4775200227047,28369.88507326974
,Polygon,"{""landuse"": ""industrial""}",22.963826252614833,72.47613101262473,19584.178569343723
,Polygon,"{""landuse"": ""industrial""}",22.968650138914754,72.47963893204432,26241.533885572888
,Polygon,"{""landuse"": ""industrial""}",22.787227755012747,72.33337337199524,218325.50576583808
,Polygon,"{""landuse"": ""industrial""}",22.75112940197834,72.30699159735791,41240.23358174537
,Polygon,"{""landuse"": ""industrial""}",22.71538935781957,72.2579962723732,32696.436618402076
,Polygon,"{""landuse"": ""industrial""}",22.68413364256824,72.23735609006822,273803.6959621868
,Polygon,"{""landuse"": ""industrial""}",22.67069531124756,72.23408219332322,129508.0651780036
,Polygon,"{""landuse"": ""industrial""}",22.667201307646945,72.22765461492955,41118.979049003436
,Polygon,"{""landuse"": ""industrial""}",22.627924033060584,72.17650176773165,13063.683142739967
,Polygon,"{""landuse"": ""industrial""}",22.88580956840984,72.58791558213618,195215.4642164849
,Polygon,"{""landuse"": ""industrial""}",22.880810079124018,72.59225107799148,76501.33995687735
,Polygon,"{""landuse"": ""industrial""}",22.880450324470097,72.59495764753619,172891.4769820352
,Polygon,"{""landuse"": ""industrial""}",22.877469935671858,72.59170849422425,31703.881989712125
,Polygon,"{""landuse"": ""industrial""}",22.875123762296575,72.59220964718507,23624.749093525574
,Polygon,"{""landuse"": ""industrial""}",22.874079310328284,72.59398461819085,58093.75594339741
,Polygon,"{""landuse"": ""industrial""}",22.869897030986785,72.59447849687423,33393.78467954855
,Polygon,"{""landuse"": ""industrial""}",22.86605367151874,72.59386783707754,42860.03082458323
,Polygon,"{""landuse"": ""industrial""}",22.856582077118208,72.59706332500016,96292.95522070023
,Polygon,"{""landuse"": ""industrial""}",22.858024138681234,72.59935375453198,10815.919210984708
,Polygon,"{""landuse"": ""industrial""}",22.858526114229782,72.60154738827109,63170.91592854837
,Polygon,"{""landuse"": ""industrial""}",22.86303393306094,72.59174302753397,13110.06754034849
,Polygon,"{""landuse"": ""industrial""}",22.86278473400805,72.59325715797503,10569.77164053438
,Polygon,"{""landuse"": ""industrial""}",22.90004659276177,72.59647979558325,319031.26484481734
,Polygon,"{""landuse"": ""industrial""}",22.90004970358502,72.59078467252994,251948.9862940094
,Polygon,"{""landuse"": ""industrial""}",22.91397727759782,72.59835350031226,810147.8610287997
,Polygon,"{""landuse"": ""industrial""}",22.90622592590295,72.58934444642581,41484.97115842078
,Polygon,"{""landuse"": ""industrial""}",22.90930622623845,72.59299456113784,254773.08804864722
,Polygon,"{""landuse"": ""industrial""}",22.919925248598613,72.59251338074665,52105.43461020943
,Polygon,"{""landuse"": ""industrial""}",22.924030185179394,72.59283826248956,121760.10464243291
,Polygon,"{""landuse"": ""industrial""}",22.949124439929754,72.58355269633637,139167.52611295585
,Polygon,"{""landuse"": ""industrial""}",22.82426642823742,72.60898922927682,88337.69089510362
,Polygon,"{""landuse"": ""industrial""}",22.946081042466044,72.58765939103428,287329.430120564
,Polygon,"{""landuse"": ""industrial""}",23.113218186107453,72.07046763419595,38347.32771614758
,Polygon,"{""landuse"": ""industrial""}",22.984928636171496,72.81138898652745,16420.090977654887
,Polygon,"{""landuse"": ""industrial""}",22.902044018443547,72.6719135998768,110398.78852540525
,Polygon,"{""landuse"": ""industrial""}",22.88460275664061,72.58310221854282,9789.395055284893
,Polygon,"{""landuse"": ""industrial""}",22.881170837817628,72.57583698994326,54251.82380189771
,Polygon,"{""landuse"": ""industrial""}",22.8823979880357,72.57303840243998,5572.286530035417
,Polygon,"{""landuse"": ""industrial""}",22.87911210335444,72.56885408509862,56929.43788942337
,Polygon,"{""landuse"": ""industrial""}",22.904513481742676,72.59203917094074,79184.37950029752
,Polygon,"{""landuse"": ""industrial""}",23.010991228232196,72.35608292631007,280241.4548566803
,Polygon,"{""man_made"": ""works""}",22.966894190297364,72.6369657465313,55677.949402295184
,Polygon,"{""man_made"": ""works""}",22.962185555876218,72.63758073799048,59901.9076288375
,Polygon,"{""man_made"": ""works""}",22.960384082859616,72.63362007765676,13165.104031708608
,Polygon,"{""man_made"": ""works""}",22.96155750245027,72.63354302792857,12611.1554905433
,Polygon,"{""landuse"": ""industrial""}",23.02195212870203,72.31245238328401,1030806.0445756825
,Polygon,"{""landuse"": ""industrial""}",23.025079884472202,72.31858612564787,238599.37080601745
,Polygon,"{""landuse"": ""industrial""}",23.021910900249882,72.32686346057505,175655.65528904236
,Polygon,"{""landuse"": ""industrial""}",22.998108005642273,72.2759067552448,842545.4218313786
,Polygon,"{""landuse"": ""industrial""}",23.035117749109503,72.27907952260587,140246.49346531823
,Polygon,"{""landuse"": ""industrial""}",22.96981282377047,72.65583357419361,152432.78330921684
,Polygon,"{""landuse"": ""industrial""}",23.016134403273348,72.75269089573956,35974.098135880835
,Polygon,"{""landuse"": ""industrial""}",23.01500848038822,72.7557197536766,52900.497062058945
,Polygon,"{""landuse"": ""industrial""}",22.98254610805155,72.72750586680223,83518.17919699798
,Polygon,"{""landuse"": ""industrial""}",23.097110683393133,72.7578578418757,254277.6403771561
,Polygon,"{""landuse"": ""industrial""}",23.09172908139278,72.7513693244377,92090.23902505629
,Polygon,"{""landuse"": ""industrial""}",22.71278913798883,72.4396494515601,73316.03162976482
,Polygon,"{""landuse"": ""industrial""}",22.74155423957733,72.29033154073447,80908.59076406293
,Polygon,"{""landuse"": ""industrial""}",22.70652189665,72.33405466268992,83859.12704989081
,Polygon,"{""landuse"": ""industrial""}",23.09075092219504,72.06037836255774,490742.1169032245
,Polygon,"{""landuse"": ""industrial""}",23.095812061506514,72.18468768751002,1136744.029276341
,Polygon,"{""landuse"": ""industrial""}",23.3756056694701,72.05111597072845,370908.76411958353
,Polygon,"{""landuse"": ""industrial""}",22.9771387711642,72.56872557663021,397381.5706835097
,Polygon,"{""landuse"": ""farmland""}",22.97944087026373,72.55613232842478,6598.655810094249
,Polygon,"{""landuse"": ""farmland""}",22.97945775889697,72.55576018094447,2179.108264620471
,Polygon,"{""landuse"": ""farmland""}",22.980202599698575,72.55467504809172,3912.501572668065
,Polygon,"{""landuse"": ""farmland""}",22.97971845758023,72.55441647768407,2626.9124437699957
,Polygon,"{""landuse"": ""farmland""}",22.97930968777425,72.55504866285456,1271.2577110191448
,Polygon,"{""landuse"": ""farmland""}",22.97898431577637,72.55455208522717,3738.284863286502
,Polygon,"{""landuse"": ""farmland""}",22.979854038193974,72.55484147753388,316.2226467831399
,Polygon,"{""landuse"": ""farmland""}",22.979711656546165,72.55479086670398,568.3232217990118
,Polygon,"{""landuse"": ""farmland""}",22.97954739949233,72.55473123777806,398.4002630846612
,Polygon,"{""landuse"": ""farmland""}",22.979420514934112,72.5547001344954,338.7996507775866
,Polygon,"{""man_made"": ""works""}",22.870518037427246,72.3953374595421,48047.7863527395
,Polygon,"{""landuse"": ""industrial""}",22.858679089168035,72.38471680113955,65878.55378080338
,Polygon,"{""landuse"": ""industrial""}",22.808657143033148,72.38095947219763,18733.129347387854
,Polygon,"{""landuse"": ""industrial""}",22.809836910943496,72.37980628550976,28600.36824205096
,Polygon,"{""landuse"": ""industrial""}",22.80708241583395,72.38172514989338,87933.34170334837
,Polygon,"{""landuse"": ""industrial""}",22.782204551282362,72.32411265960631,23886.189572289954
,Polygon,"{""landuse"": ""industrial""}",22.78246676253322,72.32296798447281,29172.403451900493
,Polygon,"{""landuse"": ""industrial""}",22.77989462613063,72.32245481424474,75882.85022413247
,Polygon,"{""man_made"": ""works""}",22.775450015531586,72.32511863625301,54266.115396257286
,Polygon,"{""man_made"": ""works""}",22.774428148254387,72.32913005646718,68341.2105590582
,Polygon,"{""man_made"": ""works""}",22.767247747208362,72.33941865804053,52095.40057646509
,Polygon,"{""landuse"": ""industrial""}",22.74287434604255,72.30143902924867,20188.719829778332
,Polygon,"{""landuse"": ""industrial""}",22.736017154618864,72.29734834462671,38859.02567852332
,Polygon,"{""landuse"": ""industrial""}",22.73578403087306,72.28876794067565,41199.215088702396
,Polygon,"{""man_made"": ""works""}",22.686201269359987,72.2372997161752,71376.02019549334
